Category,Subcategory,Block Name,Description,Block URL
Moist Air Models,Sensors,Thermodynamic Properties Sensor (MA),"Measure specific enthalpy, density, specific heat at constant pressure, and specific entropy of air mixture",https://www.mathworks.com/help/simscape/ref/thermodynamicpropertiessensor(ma).html
Moist Air Models,Sources,Flow Rate Source (MA),Generate constant or time-varying mass flow rate or volumetric flow rate in moist air network (Since R2023b),https://www.mathworks.com/help/simscape/ref/flowratesource(ma).html
Moist Air Models,Sources,Pressure Source (MA),Generate constant or time-varying pressure differential,https://www.mathworks.com/help/simscape/ref/pressuresource(ma).html
Moist Air Models,Moisture & Trace Gas Sources,Moisture Source (MA),Inject or extract moisture at a constant or time-varying rate,https://www.mathworks.com/help/simscape/ref/moisturesource(ma).html
Moist Air Models,Moisture & Trace Gas Sources,Trace Gas Source (MA),Inject or extract trace gas at a constant or time-varying rate,https://www.mathworks.com/help/simscape/ref/tracegassource(ma).html
Moist Air Models,Utilities,Moist Air Properties (MA),Global moist air properties for attached circuit,https://www.mathworks.com/help/simscape/ref/moistairproperties(ma).html
Thermal Models,Thermal Elements,Conductive Heat Transfer,Heat transfer by conduction,https://www.mathworks.com/help/simscape/ref/conductiveheattransfer.html
Thermal Models,Thermal Elements,Convective Heat Transfer,Heat transfer by convection,https://www.mathworks.com/help/simscape/ref/convectiveheattransfer.html
Thermal Models,Thermal Elements,Infinite Thermal Resistance,Thermal element for setting initial temperature difference between two nodes,https://www.mathworks.com/help/simscape/ref/infinitethermalresistance.html
Thermal Models,Thermal Elements,Perfect Insulator,Thermal element with perfect insulation and no thermal mass,https://www.mathworks.com/help/simscape/ref/perfectinsulator.html
Thermal Models,Thermal Elements,Radiative Heat Transfer,Heat transfer by radiation,https://www.mathworks.com/help/simscape/ref/radiativeheattransfer.html
Thermal Models,Thermal Elements,Thermal Mass,Mass in thermal systems,https://www.mathworks.com/help/simscape/ref/thermalmass.html
Thermal Models,Thermal Elements,Thermal Reference,Reference connection for thermal ports,https://www.mathworks.com/help/simscape/ref/thermalreference.html
Thermal Models,Thermal Elements,Thermal Resistance,Constant resistance in thermal systems,https://www.mathworks.com/help/simscape/ref/thermalresistance.html
Thermal Models,Thermal Elements,Variable Thermal Resistance,Variable resistance in thermal systems,https://www.mathworks.com/help/simscape/ref/variablethermalresistance.html
Thermal Models,Thermal Sensors,Heat Flow Rate Sensor,Ideal heat flow meter,https://www.mathworks.com/help/simscape/ref/heatflowratesensor.html
Thermal Models,Thermal Sensors,Temperature Sensor,Ideal temperature sensor,https://www.mathworks.com/help/simscape/ref/temperaturesensor.html
Thermal Models,Thermal Sources,Controlled Heat Flow Rate Source,"Variable source of thermal energy, characterized by heat flow",https://www.mathworks.com/help/simscape/ref/controlledheatflowratesource.html
Thermal Models,Thermal Sources,Controlled Temperature Source,"Variable source of thermal energy, characterized by temperature",https://www.mathworks.com/help/simscape/ref/controlledtemperaturesource.html
Thermal Models,Thermal Sources,Heat Flow Rate Source,"Constant source of thermal energy, characterized by heat flow",https://www.mathworks.com/help/simscape/ref/heatflowratesource.html
Thermal Models,Thermal Sources,Temperature Source,"Constant source of thermal energy, characterized by temperature",https://www.mathworks.com/help/simscape/ref/temperaturesource.html
Isothermal Liquid Models,Elements,Constant Volume Chamber (IL),Chamber with one port and fixed volume of isothermal liquid (Since R2020a),https://www.mathworks.com/help/simscape/ref/constantvolumechamber(il).html
Isothermal Liquid Models,Elements,Flow Resistance (IL),General resistance in an isothermal liquid branch (Since R2020a),https://www.mathworks.com/help/simscape/ref/flowresistance(il).html
Isothermal Liquid Models,Elements,Infinite Flow Resistance (IL),Isothermal liquid element for setting initial pressure difference between two nodes (Since R2020a),https://www.mathworks.com/help/simscape/ref/infiniteflowresistance(il).html
Isothermal Liquid Models,Elements,Laminar Leakage (IL),Isothermal liquid element that models laminar leakage flow for various geometries (Since R2020a),https://www.mathworks.com/help/simscape/ref/laminarleakage(il).html
Isothermal Liquid Models,Elements,Local Restriction (IL),Restriction in flow area in isothermal liquid network (Since R2020a),https://www.mathworks.com/help/simscape/ref/localrestriction(il).html
Isothermal Liquid Models,Elements,Pipe (IL),Rigid conduit for fluid flow in isothermal liquid systems (Since R2020a),https://www.mathworks.com/help/simscape/ref/pipe(il).html
Isothermal Liquid Models,Elements,Reservoir (IL),Isothermal liquid reservoir at constant or time-varying pressure (Since R2020a),https://www.mathworks.com/help/simscape/ref/reservoir(il).html
Isothermal Liquid Models,Elements,Rotational Mechanical Converter (IL),Interface between isothermal liquid and mechanical rotational networks (Since R2020a),https://www.mathworks.com/help/simscape/ref/rotationalmechanicalconverter(il).html
Isothermal Liquid Models,Elements,Translational Mechanical Converter (IL),Interface between isothermal liquid and mechanical translational networks (Since R2020a),https://www.mathworks.com/help/simscape/ref/translationalmechanicalconverter(il).html
Isothermal Liquid Models,Sensors,Flow Rate Sensor (IL),Measure mass flow rate and volumetric flow rate (Since R2020a),https://www.mathworks.com/help/simscape/ref/flowratesensor(il).html
Isothermal Liquid Models,Sensors,Liquid Properties Sensor (IL),"Measure density, bulk modulus, and fraction of entrained air in isothermal liquid network (Since R2020a)",https://www.mathworks.com/help/simscape/ref/liquidpropertiessensor(il).html
Isothermal Liquid Models,Sensors,Pressure Sensor (IL),"Measure pressure differences, absolute pressure, or gauge pressure (Since R2020a)",https://www.mathworks.com/help/simscape/ref/pressuresensor(il).html
Isothermal Liquid Models,Sources,Flow Rate Source (IL),Generate specified mass flow rate or volumetric flow rate (Since R2020a),https://www.mathworks.com/help/simscape/ref/flowratesource(il).html
Isothermal Liquid Models,Sources,Pressure Source (IL),Generate specified pressure differential in isothermal liquid network (Since R2020a),https://www.mathworks.com/help/simscape/ref/pressuresource(il).html
Isothermal Liquid Models,Utilities,Isothermal Liquid Properties (IL),Physical properties of isothermal liquid (Since R2020a),https://www.mathworks.com/help/simscape/ref/isothermalliquidproperties(il).html
Isothermal Liquid Models,Utilities,Interface (H-IL),Flow connection between hydraulic and isothermal liquid networks (Since R2020a),https://www.mathworks.com/help/simscape/ref/interface(h-il).html
Mechanical Models,Mechanical Sensors,Ideal Force Sensor,Force sensor in mechanical translational systems,https://www.mathworks.com/help/simscape/ref/idealforcesensor.html
Mechanical Models,Mechanical Sensors,Ideal Rotational Motion Sensor,Motion sensor in mechanical rotational systems,https://www.mathworks.com/help/simscape/ref/idealrotationalmotionsensor.html
Mechanical Models,Mechanical Sensors,Ideal Torque Sensor,Torque sensor in mechanical rotational systems,https://www.mathworks.com/help/simscape/ref/idealtorquesensor.html
Mechanical Models,Mechanical Sensors,Ideal Translational Motion Sensor,Motion sensor in mechanical translational systems,https://www.mathworks.com/help/simscape/ref/idealtranslationalmotionsensor.html
Mechanical Models,Mechanical Sources,Ideal Angular Velocity Source,Ideal angular velocity source in mechanical rotational systems,https://www.mathworks.com/help/simscape/ref/idealangularvelocitysource.html
Mechanical Models,Mechanical Sources,Ideal Force Source,Ideal source of mechanical energy that generates force proportional to the input signal,https://www.mathworks.com/help/simscape/ref/idealforcesource.html
Mechanical Models,Mechanical Sources,Ideal Torque Source,Ideal source of mechanical energy that generates torque proportional to the input signal,https://www.mathworks.com/help/simscape/ref/idealtorquesource.html
Mechanical Models,Mechanical Sources,Ideal Translational Velocity Source,Ideal velocity source in mechanical translational systems,https://www.mathworks.com/help/simscape/ref/idealtranslationalvelocitysource.html
Mechanical Models,Mechanisms,Gear Box,Gear box in mechanical systems,https://www.mathworks.com/help/simscape/ref/gearbox.html
Mechanical Models,Mechanisms,Lever,Generic mechanical lever,https://www.mathworks.com/help/simscape/ref/lever.html
Mechanical Models,Mechanisms,Slider-Crank,Generic slider-crank mechanism,https://www.mathworks.com/help/simscape/ref/slider-crank.html
Mechanical Models,Mechanisms,Wheel and Axle,Wheel and axle mechanism in mechanical systems,https://www.mathworks.com/help/simscape/ref/wheelandaxle.html
Mechanical Models,Multibody Interfaces,Rotational Multibody Interface,Interface between mechanical rotational networks and Simscape Multibody joints (Since R2021a),https://www.mathworks.com/help/simscape/ref/rotationalmultibodyinterface.html
Mechanical Models,Multibody Interfaces,Translational Multibody Interface,Interface between mechanical translational networks and Simscape Multibody joints (Since R2021a),https://www.mathworks.com/help/simscape/ref/translationalmultibodyinterface.html
Mechanical Models,Rotational Elements,Inertia,Ideal mechanical rotational inertia,https://www.mathworks.com/help/simscape/ref/inertia.html
Mechanical Models,Rotational Elements,Mechanical Rotational Reference,Reference connection for mechanical rotational ports,https://www.mathworks.com/help/simscape/ref/mechanicalrotationalreference.html
Mechanical Models,Rotational Elements,Rotational Damper,Viscous damper in mechanical rotational systems,https://www.mathworks.com/help/simscape/ref/rotationaldamper.html
Mechanical Models,Rotational Elements,Rotational Free End,Rotational port terminator with zero torque,https://www.mathworks.com/help/simscape/ref/rotationalfreeend.html
Mechanical Models,Rotational Elements,Rotational Friction,Friction in contact between rotating bodies,https://www.mathworks.com/help/simscape/ref/rotationalfriction.html
Mechanical Models,Rotational Elements,Rotational Hard Stop,Double-sided rotational hard stop,https://www.mathworks.com/help/simscape/ref/rotationalhardstop.html
Mechanical Models,Rotational Elements,Rotational Inerter,Two-port inertia in mechanical rotational systems,https://www.mathworks.com/help/simscape/ref/rotationalinerter.html
Mechanical Models,Rotational Elements,Rotational Spring,Ideal spring in mechanical rotational systems,https://www.mathworks.com/help/simscape/ref/rotationalspring.html
Mechanical Models,Translational Elements,Mass,Ideal mechanical translational mass,https://www.mathworks.com/help/simscape/ref/mass.html
Mechanical Models,Translational Elements,Mechanical Translational Reference,Reference connection for mechanical translational ports,https://www.mathworks.com/help/simscape/ref/mechanicaltranslationalreference.html
Mechanical Models,Translational Elements,Translational Damper,Viscous damper in mechanical translational systems,https://www.mathworks.com/help/simscape/ref/translationaldamper.html
Mechanical Models,Translational Elements,Translational Free End,Translational port terminator with zero force,https://www.mathworks.com/help/simscape/ref/translationalfreeend.html
Mechanical Models,Translational Elements,Translational Friction,Friction in contact between moving bodies,https://www.mathworks.com/help/simscape/ref/translationalfriction.html
Mechanical Models,Translational Elements,Translational Hard Stop,Double-sided translational hard stop,https://www.mathworks.com/help/simscape/ref/translationalhardstop.html
Mechanical Models,Translational Elements,Translational Inerter,Two-port inertia in mechanical translational systems,https://www.mathworks.com/help/simscape/ref/translationalinerter.html
Mechanical Models,Translational Elements,Translational Spring,Ideal spring in mechanical translational systems,https://www.mathworks.com/help/simscape/ref/translationalspring.html
Physical Signal Manipulation,Delays,PS Constant Delay,Delay input physical signal by specified time,https://www.mathworks.com/help/simscape/ref/psconstantdelay.html
Physical Signal Manipulation,Delays,PS Variable Delay,Delay input physical signal by variable time,https://www.mathworks.com/help/simscape/ref/psvariabledelay.html
Physical Signal Manipulation,Discrete,PS Asynchronous Sample & Hold,Output sample-and-hold signal with external trigger,https://www.mathworks.com/help/simscape/ref/psasynchronoussample&hold.html
Physical Signal Manipulation,Functions,PS Add,Add two physical signal inputs,https://www.mathworks.com/help/simscape/ref/psadd.html
Physical Signal Manipulation,Functions,PS Bias,Add constant bias to input physical signal (Since R2023b),https://www.mathworks.com/help/simscape/ref/psbias.html
Physical Signal Manipulation,Functions,PS Concatenate,Concatenate two vector or matrix physical signals (Since R2023b),https://www.mathworks.com/help/simscape/ref/psconcatenate.html
Physical Signal Manipulation,Functions,PS Divide,Compute element-wise division of two input physical signals,https://www.mathworks.com/help/simscape/ref/psdivide.html
Physical Signal Manipulation,Functions,PS Dot Product,Calculate scalar dot product of two vector or matrix physical signals (Since R2023b),https://www.mathworks.com/help/simscape/ref/psdotproduct.html
Physical Signal Manipulation,Functions,PS Gain,Multiply input physical signal by constant,https://www.mathworks.com/help/simscape/ref/psgain.html
Physical Signal Manipulation,Functions,PS Math Function,Apply mathematical function to input physical signal,https://www.mathworks.com/help/simscape/ref/psmathfunction.html
Physical Signal Manipulation,Functions,PS Product,Multiply two physical signal inputs,https://www.mathworks.com/help/simscape/ref/psproduct.html
Physical Signal Manipulation,Functions,PS Subtract,Compute simple subtraction of two input physical signals,https://www.mathworks.com/help/simscape/ref/pssubtract.html
Physical Signal Manipulation,Functions,PS Sum of Elements,Calculate sum of elements of vector or matrix input physical signal (Since R2023b),https://www.mathworks.com/help/simscape/ref/pssumofelements.html
Physical Signal Manipulation,Linear Operators,PS Integrator,Integrate physical signal,https://www.mathworks.com/help/simscape/ref/psintegrator.html
Physical Signal Manipulation,Linear Operators,PS Transfer Function,Model low-pass and lead-lag filters (Since R2020a),https://www.mathworks.com/help/simscape/ref/pstransferfunction.html
Physical Signal Manipulation,Lookup Tables,PS Lookup Table (1D),Approximate one-dimensional function using specified lookup method,https://www.mathworks.com/help/simscape/ref/pslookuptable(1d).html
Physical Signal Manipulation,Lookup Tables,PS Lookup Table (2D),Approximate two-dimensional function using specified lookup method,https://www.mathworks.com/help/simscape/ref/pslookuptable(2d).html
Physical Signal Manipulation,Lookup Tables,PS Lookup Table (3D),Approximate three-dimensional function using specified lookup method,https://www.mathworks.com/help/simscape/ref/pslookuptable(3d).html
Physical Signal Manipulation,Lookup Tables,PS Lookup Table (4D),Approximate four-dimensional function using specified lookup method,https://www.mathworks.com/help/simscape/ref/pslookuptable(4d).html
Physical Signal Manipulation,Lookup Tables,PS Scattered Lookup Table (2D),Approximate two-dimensional function using scattered data lookup (Since R2023a),https://www.mathworks.com/help/simscape/ref/psscatteredlookuptable(2d).html
Physical Signal Manipulation,Lookup Tables,PS Scattered Lookup Table (3D),Approximate three-dimensional function using scattered data lookup (Since R2023a),https://www.mathworks.com/help/simscape/ref/psscatteredlookuptable(3d).html
Physical Signal Manipulation,Nonlinear Operators,PS Abs,Output absolute value of input physical signal,https://www.mathworks.com/help/simscape/ref/psabs.html
Physical Signal Manipulation,Nonlinear Operators,PS Ceil,Output the smallest integer larger than or equal to input physical signal,https://www.mathworks.com/help/simscape/ref/psceil.html
Physical Signal Manipulation,Nonlinear Operators,PS Dead Zone,Provide region of zero output for physical signals,https://www.mathworks.com/help/simscape/ref/psdeadzone.html
Physical Signal Manipulation,Nonlinear Operators,PS Fix,Round input physical signal toward zero,https://www.mathworks.com/help/simscape/ref/psfix.html
Physical Signal Manipulation,Nonlinear Operators,PS Floor,Output the largest integer smaller than or equal to input physical signal,https://www.mathworks.com/help/simscape/ref/psfloor.html
Physical Signal Manipulation,Nonlinear Operators,PS Max,Output maximum of two input physical signals,https://www.mathworks.com/help/simscape/ref/psmax.html
Physical Signal Manipulation,Nonlinear Operators,PS Min,Output minimum of two input physical signals,https://www.mathworks.com/help/simscape/ref/psmin.html
Physical Signal Manipulation,Nonlinear Operators,PS Round,Round input physical signal toward nearest integer,https://www.mathworks.com/help/simscape/ref/psround.html
Physical Signal Manipulation,Nonlinear Operators,PS Saturation,Limit range of physical signal,https://www.mathworks.com/help/simscape/ref/pssaturation.html
Physical Signal Manipulation,Nonlinear Operators,PS Selector,Select elements from vector or matrix input physical signal (Since R2023b),https://www.mathworks.com/help/simscape/ref/psselector.html
Physical Signal Manipulation,Nonlinear Operators,PS Sign,Output sign of input physical signal,https://www.mathworks.com/help/simscape/ref/pssign.html
Physical Signal Manipulation,Nonlinear Operators,PS Switch,Single-pole double-throw switch controlled by external physical signal,https://www.mathworks.com/help/simscape/ref/psswitch.html
Physical Signal Manipulation,Nonlinear Operators,PS Three-Element Demux,Convert three-element physical signal vector into scalar physical signals,https://www.mathworks.com/help/simscape/ref/psthree-elementdemux.html
Physical Signal Manipulation,Nonlinear Operators,PS Vector Norm,Compute Euclidean norm of vector or matrix physical signal (Since R2023b),https://www.mathworks.com/help/simscape/ref/psvectornorm.html
Physical Signal Manipulation,Periodic Operators,PS Constant Offset Estimator,Measure constant offset value of periodic signal,https://www.mathworks.com/help/simscape/ref/psconstantoffsetestimator.html
Physical Signal Manipulation,Periodic Operators,"PS Harmonic Estimator (Amplitude, Phase)",Measure harmonic amplitude and phase of periodic signal,"https://www.mathworks.com/help/simscape/ref/psharmonicestimator(amplitude,phase).html"
Physical Signal Manipulation,Periodic Operators,"PS Harmonic Estimator (Real, Imaginary)",Measure real and imaginary parts of periodic signal harmonic,"https://www.mathworks.com/help/simscape/ref/psharmonicestimator(real,imaginary).html"
Physical Signal Manipulation,Periodic Operators,PS RMS Estimator,Measure RMS value of periodic signal,https://www.mathworks.com/help/simscape/ref/psrmsestimator.html
Physical Signal Manipulation,Sinks,PS Terminator,Terminator for unconnected physical signal outputs,https://www.mathworks.com/help/simscape/ref/psterminator.html
Physical Signal Manipulation,Sources,PS Constant,Generate constant physical signal,https://www.mathworks.com/help/simscape/ref/psconstant.html
Physical Signal Manipulation,Sources,PS Counter,Increment output signal by 1 with every time step,https://www.mathworks.com/help/simscape/ref/pscounter.html
Physical Signal Manipulation,Sources,PS Ramp,Generate constantly increasing or decreasing physical signal (Since R2021a),https://www.mathworks.com/help/simscape/ref/psramp.html
